---CATEGORIES---,,,,,,
id,name,colorValue,,,,
cat_go,Did Go,4283215696,,,,
cat_no_go,Did Not Go,4294198070,,,,
cat_fast,Fast,4294940672,,,,
---ENTRIES---,,,,,,
id,date,title,description,categories,createdAt,updatedAt
9b1deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-21T01:16:00.000,Did go to gym,Wanted to have a start,Did Go,2025-11-21T01:16:00.000,2025-11-21T01:16:00.000
1a2deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-20T01:15:00.000,Did not go to gym,Sem paper and went out to jimmy burger,Did Not Go,2025-11-20T01:15:00.000,2025-11-20T01:15:00.000
2b3deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-19T01:15:00.000,Did not go to gym,Sem prep,Did Not Go,2025-11-19T01:15:00.000,2025-11-19T01:15:00.000
3c4deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-18T23:05:00.000,Did not go to gym,Paper sem + tired,Did Not Go,2025-11-18T23:05:00.000,2025-11-18T23:05:00.000
4d5deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-17T23:05:00.000,Did not go to gym,Sem prep,Did Not Go,2025-11-17T23:05:00.000,2025-11-17T23:05:00.000
5e6deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-16T23:04:00.000,Did not go to gym,Didi cha lagin also very tired after that and saw all members of family cry in one Day,Did Not Go,2025-11-16T23:04:00.000,2025-11-16T23:04:00.000
6f7deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-15T23:03:00.000,Did not go to gym,Wedding prep didi also had a good emotional conversation with didi,Did Not Go,2025-11-15T23:03:00.000,2025-11-15T23:03:00.000
7a8deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-14T23:03:00.000,Did not go to gym,Sem paper+ didi haldi,Did Not Go,2025-11-14T23:03:00.000,2025-11-14T23:03:00.000
8b9deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-13T23:02:00.000,Did not go to gym,Sem prep,Did Not Go,2025-11-13T23:02:00.000,2025-11-13T23:02:00.000
9c0deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-12T23:02:00.000,Did not go to gym,Didi mehndi work + sem prep,Did Not Go,2025-11-12T23:02:00.000,2025-11-12T23:02:00.000
0d1deb4d-3b7d-4bad-9bdd-2b0d7b3dcb6d,2025-11-11T23:02:00.000,Did not go to gym,Sem prep,Did Not Go,2025-11-11T23:02:00.000,2025-11-11T23:02:00.000
1a14fb90-12c4-11e5-b939-0800200c9a77,2025-07-30T22:49:00.000,Did not go to gym,Bored af,Did Not Go,2025-07-30T22:49:00.000,2025-07-30T22:49:00.000
2b24fb90-12c4-11e5-b939-0800200c9a78,2025-07-29T22:48:00.000,Did not go to gym,Bored af,Did Not Go,2025-07-29T22:48:00.000,2025-07-29T22:48:00.000
3c34fb90-12c4-11e5-b939-0800200c9a79,2025-07-28T22:46:00.000,Did not go to gym,Bored af,Did Not Go,2025-07-28T22:46:00.000,2025-07-28T22:46:00.000
4d44fb90-12c4-11e5-b939-0800200c9a80,2025-07-27T22:44:00.000,Did not go to gym,Woke up late,Did Not Go,2025-07-27T22:44:00.000,2025-07-27T22:44:00.000
5e54fb90-12c4-11e5-b939-0800200c9a81,2025-07-26T22:42:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-26T22:42:00.000,2025-07-26T22:42:00.000
6f64fb90-12c4-11e5-b939-0800200c9a82,2025-07-25T22:41:00.000,Did not go to gym,Had gym gear with me but shoes and socks became wet in rain so didn't go to gym went directly to home,Did Not Go,2025-07-25T22:41:00.000,2025-07-25T22:41:00.000
7g74fb90-12c4-11e5-b939-0800200c9a83,2025-07-24T22:41:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-24T22:41:00.000,2025-07-24T22:41:00.000
8h84fb90-12c4-11e5-b939-0800200c9a84,2025-07-23T22:40:00.000,Did go to gym,Wanted to start gym again,Did Go,2025-07-23T22:40:00.000,2025-07-23T22:40:00.000
9i94fb90-12c4-11e5-b939-0800200c9a85,2025-07-22T22:40:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-22T22:40:00.000,2025-07-22T22:40:00.000
0j04fb90-12c4-11e5-b939-0800200c9a86,2025-07-21T22:40:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-21T22:40:00.000,2025-07-21T22:40:00.000
1k14fb90-12c4-11e5-b939-0800200c9a87,2025-07-20T22:39:00.000,Did not go to gym,Woke up late,Did Not Go,2025-07-20T22:39:00.000,2025-07-20T22:39:00.000
2l24fb90-12c4-11e5-b939-0800200c9a88,2025-07-19T22:37:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-19T22:37:00.000,2025-07-19T22:37:00.000
3m34fb90-12c4-11e5-b939-0800200c9a89,2025-07-18T22:37:00.000,Did not go to gym,Tired after college so didn't go,Did Not Go,2025-07-18T22:37:00.000,2025-07-18T22:37:00.000
4n44fb90-12c4-11e5-b939-0800200c9a90,2025-07-17T22:36:00.000,Did Go to the gym,Wanted to start gym again after recovery,Did Go,2025-07-17T22:36:00.000,2025-07-17T22:36:00.000
5o54fb90-12c4-11e5-b939-0800200c9a91,2025-07-16T22:35:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-16T22:35:00.000,2025-07-16T22:35:00.000
6p64fb90-12c4-11e5-b939-0800200c9a92,2025-07-15T22:35:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-15T22:35:00.000,2025-07-15T22:35:00.000
7q74fb90-12c4-11e5-b939-0800200c9a93,2025-07-14T22:35:00.000,Did not go to gym,Chickened out and Bored af,Did Not Go,2025-07-14T22:35:00.000,2025-07-14T22:35:00.000
8r84fb90-12c4-11e5-b939-0800200c9a94,2025-07-13T22:34:00.000,Did not go to gym,Day 7 of Fast beat last times record for current lowestalso woke up too late for gym,Did Not Go;Fast,2025-07-13T22:34:00.000,2025-07-13T22:34:00.000
9s94fb90-12c4-11e5-b939-0800200c9a95,2025-07-12T22:33:00.000,Did not go to gym,Day 6 of Fast was tired from yesterday's night out,Did Not Go;Fast,2025-07-12T22:33:00.000,2025-07-12T22:33:00.000
0t04fb90-12c4-11e5-b939-0800200c9a96,2025-07-11T22:33:00.000,Did not go to gym,Day 5 of Fast beat time recorded 92 and was tired but did do a nightout,Did Not Go;Fast,2025-07-11T22:33:00.000,2025-07-11T22:33:00.000
2b25fb90-12c4-11e5-b939-0800200c9a98,2025-07-10T22:30:00.000,Did not go to gym,Day 4 of Fast went to college but ducked out late did go out at night with friends,Did Not Go;Fast,2025-07-10T22:30:00.000,2025-07-10T22:30:00.000
3c35fb90-12c4-11e5-b939-0800200c9a99,2025-07-09T22:30:00.000,Did not go to gym,Day 3 of Fast was so tired,Did Not Go;Fast,2025-07-09T22:30:00.000,2025-07-09T22:30:00.000
4d45fb90-12c4-11e5-b939-0800200c9b00,2025-07-08T22:29:00.000,Did Go to the gym,Day 2 of fasting and went to gym,Did Go;Fast,2025-07-08T22:29:00.000,2025-07-08T22:29:00.000
5e55fb90-12c4-11e5-b939-0800200c9b01,2025-07-07T09:28:00.000,Did go to gym,Started a new sem and also started a 7 day Fast,Did Go;Fast,2025-07-07T09:28:00.000,2025-07-07T09:28:00.000
6f65fb90-12c4-11e5-b939-0800200c9b02,2025-07-06T09:26:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-07-06T09:26:00.000,2025-07-06T09:26:00.000
7g75fb90-12c4-11e5-b939-0800200c9b03,2025-07-05T09:25:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-07-05T09:25:00.000,2025-07-05T09:25:00.000
8h85fb90-12c4-11e5-b939-0800200c9b04,2025-07-04T09:25:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-07-04T09:25:00.000,2025-07-04T09:25:00.000
9i95fb90-12c4-11e5-b939-0800200c9b05,2025-07-03T22:25:00.000,Did not go to gym,Had boils on hand and thought it would get infected so didn't go,Did Not Go,2025-07-03T22:25:00.000,2025-07-03T22:25:00.000
0j05fb90-12c4-11e5-b939-0800200c9b06,2025-07-02T22:25:00.000,Did not go to gym,Was bored and decided to get a mee day,Did Not Go,2025-07-02T22:25:00.000,2025-07-02T22:25:00.000
1k15fb90-12c4-11e5-b939-0800200c9b07,2025-07-01T16:49:00.000,Did go to gym,Was planning to go to gym in afternoon but pappa assigned some chenque work,Did Go,2025-07-01T16:49:00.000,2025-07-01T16:49:00.000
2l25fb90-12c4-11e5-b939-0800200c9b08,2025-06-30T21:43:00.000,Did not go to gym,Sat at home doing csc study and completed css,Did Not Go,2025-06-30T21:43:00.000,2025-06-30T21:43:00.000
3m35fb90-12c4-11e5-b939-0800200c9b09,2025-06-29T21:42:00.000,Did not go to gym,Woke up late,Did Not Go,2025-06-29T21:42:00.000,2025-06-29T21:42:00.000
4n45fb90-12c4-11e5-b939-0800200c9b10,2025-06-28T09:41:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-28T09:41:00.000,2025-06-28T09:41:00.000
5o55fb90-12c4-11e5-b939-0800200c9b11,2025-06-27T09:41:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-27T09:41:00.000,2025-06-27T09:41:00.000
6p65fb90-12c4-11e5-b939-0800200c9b12,2025-06-26T09:40:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-26T09:40:00.000,2025-06-26T09:40:00.000
7q75fb90-12c4-11e5-b939-0800200c9b13,2025-06-25T22:15:00.000,Did not go to gym,Wanted a fresh start from Tomorrow,Did Not Go,2025-06-25T22:15:00.000,2025-06-25T22:15:00.000
8r85fb90-12c4-11e5-b939-0800200c9b14,2025-06-24T12:47:00.000,Did not go to gym,Incompetence and bored and lazy,Did Not Go,2025-06-24T12:47:00.000,2025-06-24T12:47:00.000
9s95fb90-12c4-11e5-b939-0800200c9b15,2025-06-23T12:46:00.000,Did not go to gym,Incompetence,Did Not Go,2025-06-23T12:46:00.000,2025-06-23T12:46:00.000
0t05fb90-12c4-11e5-b939-0800200c9b16,2025-06-22T12:46:00.000,Did not go to gym,Incompetence,Did Not Go,2025-06-22T12:46:00.000,2025-06-22T12:46:00.000
1u15fb90-12c4-11e5-b939-0800200c9b17,2025-06-21T12:46:00.000,Did not go to gym,Incompetence,Did Not Go,2025-06-21T12:46:00.000,2025-06-21T12:46:00.000
2v25fb90-12c4-11e5-b939-0800200c9b18,2025-06-20T22:33:00.000,Did not go to gym,Went for interview got the job Went to dermat for initial consultation also gave dogi a treat in merwans ,Did Not Go,2025-06-20T22:33:00.000,2025-06-20T22:33:00.000
4x45fb90-12c4-11e5-b939-0800200c9b20,2025-06-19T22:46:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-19T22:46:00.000,2025-06-19T22:46:00.000
5y55fb90-12c4-11e5-b939-0800200c9b21,2025-06-18T22:46:00.000,Did not go to gym,Went to parel for sanchi birthday,Did Not Go,[date-of-birth]T22:46:00.000,2025-06-18T22:46:00.000
6z65fb90-12c4-11e5-b939-0800200c9b22,2025-06-17T22:44:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-17T22:44:00.000,2025-06-17T22:44:00.000
7a75fb90-12c4-11e5-b939-0800200c9b23,2025-06-16T22:43:00.000,Did Go to gym,Wanted to go to gym and took the leap,Did Go,2025-06-16T22:43:00.000,2025-06-16T22:43:00.000
8b85fb90-12c4-11e5-b939-0800200c9b24,2025-06-15T22:43:00.000,Did not go to gym,Woke up late,Did Not Go,2025-06-15T22:43:00.000,2025-06-15T22:43:00.000
9c95fb90-12c4-11e5-b939-0800200c9b25,2025-06-14T22:43:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-14T22:43:00.000,2025-06-14T22:43:00.000
0d05fb90-12c4-11e5-b939-0800200c9b26,2025-06-13T22:41:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-13T22:41:00.000,2025-06-13T22:41:00.000
1e15fb90-12c4-11e5-b939-0800200c9b27,2025-06-12T22:41:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-12T22:41:00.000,2025-06-12T22:41:00.000
2f25fb90-12c4-11e5-b939-0800200c9b28,2025-06-11T22:40:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-11T22:40:00.000,2025-06-11T22:40:00.000
3g35fb90-12c4-11e5-b939-0800200c9b29,2025-06-10T22:40:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-10T22:40:00.000,2025-06-10T22:40:00.000
4h45fb90-12c4-11e5-b939-0800200c9b30,2025-06-09T22:40:00.000,Did go to gym,Wanted to start going to gym,Did Go,2025-06-09T22:40:00.000,2025-06-09T22:40:00.000
5i55fb90-12c4-11e5-b939-0800200c9b31,2025-06-08T22:39:00.000,Did not go to gym,Was tired after shopping for 2 days and woke up late,Did Not Go,2025-06-08T22:39:00.000,2025-06-08T22:39:00.000
6j65fb90-12c4-11e5-b939-0800200c9b32,2025-06-07T22:38:00.000,Did not go to gym,Went to dadar for dogi saree shopping,Did Not Go,2025-06-07T22:38:00.000,2025-06-07T22:38:00.000
7k75fb90-12c4-11e5-b939-0800200c9b33,2025-06-06T22:37:00.000,Did not go to gym,Went to crawford and for dogi wedding card and mummmy fell,Did Not Go,2025-06-06T22:37:00.000,2025-06-06T22:37:00.000
8l85fb90-12c4-11e5-b939-0800200c9b34,2025-06-05T22:36:00.000,Did not go to gym,Vacation fatigue got the best of me,Did Not Go,2025-06-05T22:36:00.000,2025-06-05T22:36:00.000
9m95fb90-12c4-11e5-b939-0800200c9b35,2025-06-04T22:35:00.000,Did go to gym,Tried  to fight vacation fatigue,Did Go,2025-06-04T22:35:00.000,2025-06-04T22:35:00.000
0n05fb90-12c4-11e5-b939-0800200c9b36,2025-06-03T22:34:00.000,Did not go to gym,Vacation fatigue,Did Not Go,2025-06-03T22:34:00.000,2025-06-03T22:34:00.000
1o15fb90-12c4-11e5-b939-0800200c9b37,2025-06-02T00:28:00.000,Did not go to gym,Day 7\nFast day,Did Not Go;Fast,2025-06-02T00:28:00.000,2025-11-22T18:06:42.023642
2p25fb90-12c4-11e5-b939-0800200c9b38,2025-06-01T22:26:00.000,Did not go to gym,Day 6\nNo stiffness as such but saw weight gain,Did Not Go;Fast,2025-06-01T22:26:00.000,2025-06-01T22:26:00.000
3q35fb90-12c4-11e5-b939-0800200c9b39,2025-05-31T22:25:00.000,Did not go to gym,Day 5\nWent to see halls for dogi,Did Not Go;Fast,2025-05-31T22:25:00.000,2025-05-31T22:25:00.000
6t65fb90-12c4-11e5-b939-0800200c9b42,2025-05-30T01:57:00.000,Did not go to gym,Day 4\nTired today as well,Did Not Go;Fast,2025-05-30T01:57:00.000,2025-05-30T01:57:00.000
7u75fb90-12c4-11e5-b939-0800200c9b43,2025-05-29T01:56:00.000,Did not go to gym,Day 3\nTired today as well,Did Not Go;Fast,2025-05-29T01:56:00.000,2025-05-29T01:56:00.000
8v85fb90-12c4-11e5-b939-0800200c9b44,2025-05-28T01:55:00.000,Did not go to gym,Day 2 of Fasting\nTired today as well,Did Not Go;Fast,2025-05-28T01:55:00.000,2025-05-28T01:55:00.000
9w95fb90-12c4-11e5-b939-0800200c9b45,2025-05-27T01:54:00.000,Did not go to gym,7 day Fast begun at 12:00 on 25th so\nFeeling the first day,Did Not Go;Fast,2025-05-27T01:54:00.000,2025-05-27T01:54:00.000
0x05fb90-12c4-11e5-b939-0800200c9b46,2025-05-26T01:54:00.000,Did not go to gym,Last paper day went out with friends ACE,Did Not Go,2025-05-26T01:54:00.000,2025-05-26T01:54:00.000
1y15fb90-12c4-11e5-b939-0800200c9b47,2025-05-25T01:54:00.000,Did not go to gym,Sem prep for Last paper,Did Not Go,2025-05-25T01:54:00.000,2025-05-25T01:54:00.000
2z25fb90-12c4-11e5-b939-0800200c9b48,2025-05-24T01:53:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-24T01:53:00.000,2025-05-24T01:53:00.000
3a35fb90-12c4-11e5-b939-0800200c9b49,2025-05-23T01:53:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-23T01:53:00.000,2025-05-23T01:53:00.000
4b45fb90-12c4-11e5-b939-0800200c9b50,2025-05-22T01:53:00.000,Did not go to gym,Sem prep and dogis bolni so tired ,Did Not Go,2025-05-22T01:53:00.000,2025-05-22T01:53:00.000
5c55fb90-12c4-11e5-b939-0800200c9b51,2025-05-21T01:52:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-21T01:52:00.000,2025-05-21T01:52:00.000
6d65fb90-12c4-11e5-b939-0800200c9b52,2025-05-20T01:52:00.000,Did not go to gym,Paper so tired of,Did Not Go,2025-05-20T01:52:00.000,2025-05-20T01:52:00.000
7e75fb90-12c4-11e5-b939-0800200c9b53,2025-05-19T01:52:00.000,Did not go to gym,Sem paper prep,Did Not Go,2025-05-19T01:52:00.000,2025-05-19T01:52:00.000
8f85fb90-12c4-11e5-b939-0800200c9b54,2025-05-18T01:52:00.000,Did not go to gym,Sem prep and dog s bday so tired,Did Not Go,2025-05-18T01:52:00.000,2025-05-18T01:52:00.000
9g95fb90-12c4-11e5-b939-0800200c9b55,2025-05-17T01:51:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-17T01:51:00.000,2025-05-17T01:51:00.000
0h05fb90-12c4-11e5-b939-0800200c9b56,2025-05-16T01:51:00.000,Did not go to gym,Paper and tired af,Did Not Go,2025-05-16T01:51:00.000,2025-05-16T01:51:00.000
1i15fb90-12c4-11e5-b939-0800200c9b57,2025-05-15T01:51:00.000,Did not go to gym,Sem prep and paper prep,Did Not Go,2025-05-15T01:51:00.000,2025-05-15T01:51:00.000
2j25fb90-12c4-11e5-b939-0800200c9b58,2025-05-14T01:50:00.000,Did not go to gym,Paper sem and tired af,Did Not Go,2025-05-14T01:50:00.000,2025-05-14T01:50:00.000
3k35fb90-12c4-11e5-b939-0800200c9b59,2025-05-13T01:50:00.000,Did not go to gym,Sem chat and sem prep,Did Not Go,2025-05-13T01:50:00.000,2025-05-13T01:50:00.000
4l45fb90-12c4-11e5-b939-0800200c9b5a,2025-05-12T01:50:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-12T01:50:00.000,2025-05-12T01:50:00.000
5m55fb90-12c4-11e5-b939-0800200c9b5b,2025-05-11T01:50:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-11T01:50:00.000,2025-05-11T01:50:00.000
6n65fb90-12c4-11e5-b939-0800200c9b5c,2025-05-10T01:49:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-10T01:49:00.000,2025-05-10T01:49:00.000
7o75fb90-12c4-11e5-b939-0800200c9b5d,2025-05-09T01:49:00.000,Did not go to gym,Sem prep,Did Not Go,2025-05-09T01:49:00.000,2025-05-09T01:49:00.000
8p85fb90-12c4-11e5-b939-0800200c9b5e,2025-05-08T01:48:00.000,Did go to gym,Wanted to go to gym so went,Did Go,2025-05-08T01:48:00.000,2025-05-08T01:48:00.000
9q95fb90-12c4-11e5-b939-0800200c9b5f,2025-05-07T01:48:00.000,Did not go to gym,Bored and started sem prep,Did Not Go,2025-05-07T01:48:00.000,2025-05-07T01:48:00.000
0r05fb90-12c4-11e5-b939-0800200c9b60,2025-05-06T01:47:00.000,Did not go to gym,Bored,Did Not Go,2025-05-06T01:47:00.000,2025-05-06T01:47:00.000
1s15fb90-12c4-11e5-b939-0800200c9b61,2025-05-04T22:56:00.000,Did not go to gym,Woke up late and revised day also,Did Not Go,2025-05-04T22:56:00.000,2025-05-04T22:56:00.000
2t25fb90-12c4-11e5-b939-0800200c9b62,2025-05-03T22:56:00.000,Did not go to gym,Was bored and lazy,Did Not Go,2025-05-03T22:56:00.000,2025-05-03T22:56:00.000
3u35fb90-12c4-11e5-b939-0800200c9b63,2025-05-02T22:56:00.000,Did not go to gym,Was tired and didn't go to gym,Did Not Go,2025-05-02T22:56:00.000,2025-05-02T22:56:00.000
4v45fb90-12c4-11e5-b939-0800200c9b64,2025-05-01T22:56:00.000,Did not go to gym,Birthday so didn't go,Did Not Go,2025-05-01T22:56:00.000,2025-05-01T22:56:00.000
5w55fb90-12c4-11e5-b939-0800200c9b65,2025-04-30T23:11:00.000,Did go to gym,Went to gym to avoid talking to home croud ,Did Go,2025-04-30T23:11:00.000,2025-04-30T23:11:00.000
6x65fb90-12c4-11e5-b939-0800200c9b66,2025-04-29T12:01:00.000,Did not go to gym,Viva final and continued ultra Fast Day 2,Did Not Go;Fast,2025-04-29T12:01:00.000,2025-04-29T12:01:00.000
7y75fb90-12c4-11e5-b939-0800200c9b67,2025-04-28T23:03:00.000,Did not go to gym,Had viva and started Ultra Fast,Did Not Go;Fast,2025-04-28T23:03:00.000,2025-04-28T23:03:00.000
8z85fb90-12c4-11e5-b939-0800200c9b68,2025-04-27T23:02:00.000,Did not go to gym,Went to buy chicken and didn't go,Did Not Go,2025-04-27T23:02:00.000,2025-04-27T23:02:00.000
9a95fb90-12c4-11e5-b939-0800200c9b69,2025-04-26T23:01:00.000,Did go to gym,After completing a 63 hr ultra Fast went to gym,Did Go;Fast,2025-04-26T23:01:00.000,2025-04-26T23:01:00.000
0b05fb90-12c4-11e5-b939-0800200c9b6a,2025-04-25T23:01:00.000,Did not go to gym,Tired after viva and sleep deprivation continued the ultra Fast,Did Go;Fast,2025-04-25T23:01:00.000,2025-04-25T23:01:00.000
