---CATEGORIES---,,,,,,
1c15fb90-12c4-11e5-b939-0800200c9b6b,2025-04-24T23:00:00.000,Did not go to gym,Tired after election duty equality star plus,Did Not Go,2025-04-24T23:00:00.000,2025-04-24T23:00:00.000
2d25fb90-12c4-11e5-b939-0800200c9b6c,2025-04-23T23:00:00.000,Did not go to gym,Tired after viva and slept,Did Not Go,2025-04-23T23:00:00.000,2025-04-23T23:00:00.000
3e35fb90-12c4-11e5-b939-0800200c9b6d,2025-04-22T23:00:00.000,Did not go to gym,Tired after viva and slept,Did Not Go,2025-04-22T23:00:00.000,2025-04-22T23:00:00.000
4f45fb90-12c4-11e5-b939-0800200c9b6e,2025-04-21T23:00:00.000,Did go to gym,Went to gym,Did Go,2025-04-21T23:00:00.000,2025-04-21T23:00:00.000
5g55fb90-12c4-11e5-b939-0800200c9b6f,2025-04-20T23:00:00.000,Did not go to gym,Rest day,Did Not Go,2025-04-20T23:00:00.000,2025-04-20T23:00:00.000
7i75fb90-12c4-11e5-b939-0800200c9b71,2025-04-19T11:27:00.000,Did not go to gym,Bored,Did Not Go,2025-04-19T11:27:00.000,2025-04-19T11:27:00.000
8j85fb90-12c4-11e5-b939-0800200c9b72,2025-04-18T11:27:00.000,Did not go to gym,Good Friday,Did Not Go,2025-04-18T11:27:00.000,2025-04-18T11:27:00.000
9k95fb90-12c4-11e5-b939-0800200c9b73,2025-04-17T11:26:00.000,Did not go to gym,Ut end and slept till 9 pm,Did Not Go,2025-04-17T11:26:00.000,2025-04-17T11:26:00.000
0l05fb90-12c4-11e5-b939-0800200c9b74,2025-04-16T11:26:00.000,Did not go to gym,Ut going on,Did Not Go,2025-04-16T11:26:00.000,2025-04-16T11:26:00.000
1m15fb90-12c4-11e5-b939-0800200c9b75,2025-04-15T11:26:00.000,Did not go to gym,Ut going on,Did Not Go,2025-04-15T11:26:00.000,2025-04-15T11:26:00.000
2n25fb90-12c4-11e5-b939-0800200c9b76,2025-04-14T11:25:00.000,Did not go to gym,Ut start,Did Not Go,2025-04-14T11:25:00.000,2025-04-14T11:25:00.000
3o35fb90-12c4-11e5-b939-0800200c9b77,2025-04-13T11:25:00.000,Did not go to gym,Ut prep,Did Not Go,2025-04-13T11:25:00.000,2025-04-13T11:25:00.000
4p45fb90-12c4-11e5-b939-0800200c9b78,2025-04-12T11:25:00.000,Did not go to gym,Ut prep,Did Not Go,2025-04-12T11:25:00.000,2025-04-12T11:25:00.000
5q55fb90-12c4-11e5-b939-0800200c9b79,2025-04-11T11:24:00.000,Did not go to gym,Ut prep,Did Not Go,2025-04-11T11:24:00.000,2025-04-11T11:24:00.000
6r65fb90-12c4-11e5-b939-0800200c9b80,2025-04-10T11:23:00.000,Did not go to gym,Didi birthday and mahavir jayanti,Did Not Go,2025-04-10T11:23:00.000,2025-04-10T11:23:00.000
7s75fb90-12c4-11e5-b939-0800200c9b81,2025-04-09T11:23:00.000,Did not go to gym,Went to samay tohave didi  birthday dinner,Did Not Go,[date-of-birth]T11:23:00.000,2025-04-09T11:23:00.000
8t85fb90-12c4-11e5-b939-0800200c9b82,2025-04-08T22:46:00.000,Did go to gym,Went to gym so was out of the out of rhythm,Did Go,2025-04-08T22:46:00.000,2025-04-08T22:46:00.000
9u95fb90-12c4-11e5-b939-0800200c9b83,2025-04-07T22:46:00.000,Did not go to gym,Didn't go because tired from neon cricket in fest,Did Not Go,2025-04-07T22:46:00.000,2025-04-07T22:46:00.000
0v05fb90-12c4-11e5-b939-0800200c9b84,2025-04-06T22:47:00.000,Did not go to gym,Didn't get up in time and Sunday,Did Not Go,2025-04-06T22:47:00.000,2025-04-06T22:47:00.000
1w15fb90-12c4-11e5-b939-0800200c9b85,2025-04-05T22:47:00.000,Didn't go to gym,Bored and lazy,Did Not Go,2025-04-05T22:47:00.000,2025-04-05T22:47:00.000
2x25fb90-12c4-11e5-b939-0800200c9b86,2025-04-04T22:46:00.000,Did not go to gym,Bored and laziness,Did Not Go,2025-04-04T22:46:00.000,2025-04-04T22:46:00.000
3y35fb90-12c4-11e5-b939-0800200c9b87,2025-04-03T22:46:00.000,Did not go to gym,Just didn't go,Did Not Go,2025-04-03T22:46:00.000,2025-04-03T22:46:00.000
4z45fb90-12c4-11e5-b939-0800200c9b88,2025-04-02T22:46:00.000,Did not go to gym,Bored and laziness,Did Not Go,2025-04-02T22:46:00.000,2025-04-02T22:46:00.000
5a55fb90-12c4-11e5-b939-0800200c9b89,2025-04-01T23:06:00.000,Did not go to gym,Slept due to tired ness,Did Not Go,2025-04-01T23:06:00.000,2025-04-01T23:06:00.000
6b65fb90-12c4-11e5-b939-0800200c9b90,2025-03-31T22:57:00.000,Did not go to gym,Eid gym Closed,Did Not Go,2025-03-31T22:57:00.000,2025-03-31T22:57:00.000
7c75fb90-12c4-11e5-b939-0800200c9b91,2025-03-30T22:57:00.000,Did not go to gym,Sunday rest and gudi padva,Did Not Go,2025-03-30T22:57:00.000,2025-03-30T22:57:00.000
8d85fb90-12c4-11e5-b939-0800200c9b92,2025-03-29T22:56:00.000,Did not go to gym,Was tired after going to funeral,Did Not Go,2025-03-29T22:56:00.000,2025-03-29T22:56:00.000
9e95fb90-12c4-11e5-b939-0800200c9b93,2025-03-28T22:56:00.000,Did not go to gym,Was bored and leg day sip,Did Not Go,2025-03-28T22:56:00.000,2025-03-28T22:56:00.000
0f05fb90-12c4-11e5-b939-0800200c9b94,2025-03-27T22:56:00.000,Did Go to gym,Started gym again,Did Go,2025-03-27T22:56:00.000,2025-03-27T22:56:00.000
1g15fb90-12c4-11e5-b939-0800200c9b95,2025-03-26T22:55:00.000,Did not go to gym,Was bored andfat mitesh started to take over,Did Not Go,2025-03-26T22:55:00.000,2025-03-26T22:55:00.000
2h25fb90-12c4-11e5-b939-0800200c9b96,2025-03-25T22:55:00.000,Did not go to gym,Was bored and lazy,Did Not Go,2025-03-25T22:55:00.000,2025-03-25T22:55:00.000
3i35fb90-12c4-11e5-b939-0800200c9b97,2025-03-24T22:54:00.000,Did go to gym,Went to gym to start a streak,Did Go,2025-03-24T22:54:00.000,2025-03-24T22:54:00.000
4j45fb90-12c4-11e5-b939-0800200c9b98,2025-03-23T22:53:00.000,Did not go to gym,Sunday rest day,Did Not Go,2025-03-23T22:53:00.000,2025-03-23T22:53:00.000
5k55fb90-12c4-11e5-b939-0800200c9b99,2025-03-22T22:53:00.000,Did not go to gym,Mummy sick and too bored so found a random reason,Did Not Go,2025-03-22T22:53:00.000,2025-03-22T22:53:00.000
6l65fb90-12c4-11e5-b939-0800200c9c00,2025-03-21T22:52:00.000,Did not go to gym,broed,Did Not Go,2025-03-21T22:52:00.000,2025-03-21T22:52:00.000
7m75fb90-12c4-11e5-b939-0800200c9c01,2025-03-20T22:52:00.000,Did not go to gym,Bored and lazy,Did Not Go,2025-03-20T22:52:00.000,2025-03-20T22:52:00.000
8n85fb90-12c4-11e5-b939-0800200c9c02,2025-03-19T22:52:00.000,Did go to gym,Went to gym to start a streak,Did Go,2025-03-19T22:52:00.000,2025-03-19T22:52:00.000
9o95fb90-12c4-11e5-b939-0800200c9c03,2025-03-18T22:47:00.000,Did not go to gym,Bored and laziness,Did Not Go,2025-03-18T22:47:00.000,2025-03-18T22:47:00.000
0p05fb90-12c4-11e5-b939-0800200c9c04,2025-03-17T22:47:00.000,Did not go to gym,Laziness,Did Not Go,2025-03-17T22:47:00.000,2025-03-17T22:47:00.000
1q15fb90-12c4-11e5-b939-0800200c9c05,2025-03-16T22:47:00.000,Did not go to gym,Holi curse + lazyness,Did Not Go,2025-03-16T22:47:00.000,2025-03-16T22:47:00.000
2r25fb90-12c4-11e5-b939-0800200c9c06,2025-03-15T22:46:00.000,Did not go to gym,Holi curse ,Did Not Go,2025-03-15T22:46:00.000,2025-03-15T22:46:00.000
3s35fb90-12c4-11e5-b939-0800200c9c07,2025-03-14T22:46:00.000,Did not go to the gym,Holi gym closed,Did Not Go,2025-03-14T22:46:00.000,2025-03-14T22:46:00.000
4t45fb90-12c4-11e5-b939-0800200c9c08,2025-03-13T23:03:00.000,Did go to gym,Went to gym tobreak holi curse,Did Go,2025-03-13T23:03:00.000,2025-03-13T23:03:00.000
5u55fb90-12c4-11e5-b939-0800200c9c09,2025-03-12T23:03:00.000,Did go to the gym,Went to continue streak,Did Go,2025-03-12T23:03:00.000,2025-03-12T23:03:00.000
6v65fb90-12c4-11e5-b939-0800200c9c10,2025-03-11T23:03:00.000,Did go to the gym,Went to gym for the start,Did Go,2025-03-11T23:03:00.000,2025-03-11T23:03:00.000
7w75fb90-12c4-11e5-b939-0800200c9c11,2025-03-10T23:03:00.000,Did not go to gym,took a little too much rest and bored af,Did Not Go,2025-03-10T23:03:00.000,2025-03-10T23:03:00.000
8x85fb90-12c4-11e5-b939-0800200c9c12,2025-03-09T23:03:00.000,Did not go to gym,Sunday rest,Did Not Go,2025-03-09T23:03:00.000,2025-03-09T23:03:00.000
9y95fb90-12c4-11e5-b939-0800200c9c13,2025-03-08T23:02:00.000,Did go to gym,Went to gym as wanted to start gym again,Did Go,2025-03-08T23:02:00.000,2025-03-08T23:02:00.000
0z05fb90-12c4-11e5-b939-0800200c9c14,2025-03-07T23:02:00.000,Did not go to gym,Afterfinal ut paper went to play cricket and got tired so didn’t go ,Did Not Go,2025-03-07T23:02:00.000,2025-03-07T23:02:00.000
1a15fb90-12c4-11e5-b939-0800200c9c15,2025-03-06T23:02:00.000,Did not go to the gym,Ut,Did Not Go,2025-03-06T23:02:00.000,2025-03-06T23:02:00.000
2b25fb90-12c4-11e5-b939-0800200c9c16,2025-03-05T23:01:00.000,Did not go to the gym,Ut,Did Not Go,2025-03-05T23:01:00.000,2025-03-05T23:01:00.000
3c35fb90-12c4-11e5-b939-0800200c9c17,2025-03-04T23:01:00.000,Did not go to the gym,Ut prep,Did Not Go,2025-03-04T23:01:00.000,2025-03-04T23:01:00.000
4d45fb90-12c4-11e5-b939-0800200c9c18,2025-03-03T23:00:00.000,Did not go to gym,Ut prep boredoem,Did Not Go,2025-03-03T23:00:00.000,2025-03-03T23:00:00.000
5e55fb90-12c4-11e5-b939-0800200c9c19,2025-03-02T23:00:00.000,Did not go to gym,Ut prep+ mummy birthday celebration,Did Not Go,2025-03-02T23:00:00.000,2025-03-02T23:00:00.000
6f65fb90-12c4-11e5-b939-0800200c9c20,2025-03-01T23:00:00.000,Did not go to gym,Ut prep,Did Not Go,2025-03-01T23:00:00.000,2025-03-01T23:00:00.000
7g75fb90-12c4-11e5-b939-0800200c9c21,2025-02-28T23:43:00.000,Did not go to gym,Was happy I did 7 questions before going to gym then decided to watch yt so didn’t go ,Did Not Go,2025-02-28T23:43:00.000,2025-02-28T23:43:00.000
8h85fb90-12c4-11e5-b939-0800200c9c22,2025-02-27T23:43:00.000,Did go to gym,Went to gym as no one went to college due to heads and tails so went to gym ,Did Go,2025-02-27T23:43:00.000,2025-02-27T23:43:00.000
9i95fb90-12c4-11e5-b939-0800200c9c23,2025-02-26T23:47:00.000,Did not go to gym,deu to maha shiv ratri thought gym will be closed so didn’t go due to boredeom as well ,Did Not Go,2025-02-26T23:47:00.000,2025-02-26T23:47:00.000
0j05fb90-12c4-11e5-b939-0800200c9c24,2025-02-25T23:48:00.000,Did not go to gym,Tried the sick tactics to avoid going to gym ,Did Not Go,2025-02-25T23:48:00.000,2025-02-25T23:48:00.000
1k15fb90-12c4-11e5-b939-0800200c9c25,2025-02-24T23:49:00.000,Did Go to gym,Went to gym after college but came back fast ,Did Go,2025-02-24T23:49:00.000,2025-02-24T23:49:00.000
2l25fb90-12c4-11e5-b939-0800200c9c26,2025-02-23T09:55:00.000,Did not go to gym,Rest day as long day ahed tommorrow,Did Not Go,2025-02-23T09:55:00.000,2025-02-23T09:55:00.000
3m35fb90-12c4-11e5-b939-0800200c9c27,2025-02-22T09:55:00.000,Did go to gym,Made it to the gym even though didn’t want to go to gym because of getting ,Did Go,2025-02-22T09:55:00.000,2025-02-22T09:55:00.000
4n45fb90-12c4-11e5-b939-0800200c9c28,2025-02-21T09:55:00.000,Did go to gym,Motivation at all time high due to weight loss,Did Go,2025-02-21T09:55:00.000,2025-02-21T09:55:00.000
5o55fb90-12c4-11e5-b939-0800200c9c29,2025-02-20T09:55:00.000,Did go to gym,Wanted to continue the streak,Did Go,2025-02-20T09:55:00.000,2025-02-20T09:55:00.000
6p65fb90-12c4-11e5-b939-0800200c9c30,2025-02-19T09:56:00.000,Did go to gym,Wanted to be better than last weeks mitesh,Did Go,2025-02-19T09:56:00.000,2025-02-19T09:56:00.000
7q75fb90-12c4-11e5-b939-0800200c9c31,2025-02-18T09:57:00.000,Did not go to gym,Bored,Did Not Go,2025-02-18T09:57:00.000,2025-02-18T09:57:00.000
8r85fb90-12c4-11e5-b939-0800200c9c32,2025-02-17T09:56:00.000,Did go to gym,Had to buke up and go to gym,Did Go,2025-02-17T09:56:00.000,2025-02-17T09:56:00.000
9s95fb90-12c4-11e5-b939-0800200c9c33,2025-02-16T09:56:00.000,Did not go to gym,Didn’t have it in me ,Did Not Go,2025-02-16T09:56:00.000,2025-02-16T09:56:00.000
0t05fb90-12c4-11e5-b939-0800200c9c34,2025-02-15T09:56:00.000,Did not go to gym,Rest day,Did Not Go,2025-02-15T09:56:00.000,2025-02-15T09:56:00.000
1u15fb90-12c4-11e5-b939-0800200c9c35,2025-02-14T09:58:00.000,Did go to gym,Went to gym after college directy and then got a haircut also watched a movie in college called raincoat,Did Go,2025-02-14T09:58:00.000,2025-02-14T09:58:00.000
2v25fb90-12c4-11e5-b939-0800200c9c36,2025-02-13T09:58:00.000,Did go to gym,Went to gym with intent to go to gym,Did Go,2025-02-13T09:58:00.000,2025-02-13T09:58:00.000
3w35fb90-12c4-11e5-b939-0800200c9c37,2025-02-12T09:58:00.000,Did go to gym,Just went to continue streak,Did Go,2025-02-12T09:58:00.000,2025-02-12T09:58:00.000
4x45fb90-12c4-11e5-b939-0800200c9c38,2025-02-11T09:59:00.000,Did go to gym,Went to gym coz Monday ko rest lia ,Did Go,2025-02-11T09:59:00.000,2025-02-11T09:59:00.000
5y55fb90-12c4-11e5-b939-0800200c9c39,2025-02-10T23:59:00.000,Did not go to gym,Rest day,Did Not Go,2025-02-10T23:59:00.000,2025-02-10T23:59:00.000
6z65fb90-12c4-11e5-b939-0800200c9c40,2025-02-09T00:00:00.000,Did go to gym,Woke up early and went to gym coz nikhil and familiy was coming for dogis bolni part 1,Did Go,2025-02-09T00:00:00.000,2025-02-09T00:00:00.000
7a75fb90-12c4-11e5-b939-0800200c9c41,2025-02-08T00:01:00.000,Did go to gym,Had sat free so went to gym,Did Go,2025-02-08T00:01:00.000,2025-02-08T00:01:00.000
8b85fb90-12c4-11e5-b939-0800200c9c42,2025-02-07T00:01:00.000,Did go to gym,Did a 32 hr fast in which went to college and then had enough motivation to go to,Did Go;Fast,2025-02-07T00:01:00.000,2025-02-07T00:01:00.000
9c95fb90-12c4-11e5-b939-0800200c9c43,2025-02-06T00:01:00.000,Did go to gym,Did a 36 hr fast and then went to college and then had motivation so went to gym,Did Go;Fast,2025-02-06T00:01:00.000,2025-02-06T00:01:00.000
0d05fb90-12c4-11e5-b939-0800200c9c44,2025-02-05T00:02:00.000,Did go to gym,Went to college and then went to gym,Did Go,2025-02-05T00:02:00.000,2025-02-05T00:02:00.000
1e15fb90-12c4-11e5-b939-0800200c9c45,2025-02-04T00:02:00.000,Did not go to gym,Sick acting,Did Not Go,2025-02-04T00:02:00.000,2025-02-04T00:02:00.000
2f25fb90-12c4-11e5-b939-0800200c9c46,2025-02-03T00:02:00.000,Did not go to gym,Sick,Did Not Go,2025-02-03T00:02:00.000,2025-02-03T00:02:00.000
3g35fb90-12c4-11e5-b939-0800200c9c47,2025-02-02T00:02:00.000,Did not go to gym,Slept due to Sunday,Did Not Go,2025-02-02T00:02:00.000,2025-02-02T00:02:00.000
4h45fb90-12c4-11e5-b939-0800200c9c48,2025-02-01T00:02:00.000,Did not go to gym,Had dry skin grow on hand and didn't go to gym and told family stomach was not feeling good,Did Not Go,2025-02-01T00:02:00.000,2025-02-01T00:02:00.000
5i55fb90-12c4-11e5-b939-0800200c9c49,2025-01-31T00:04:00.000,Did not go to gym,Went to varaha attya for telling Didi's imp thing and ate butter chicken+ biryani,Did Not Go,2025-01-31T00:04:00.000,2025-01-31T00:04:00.000
7h75fb90-12c4-11e5-b939-0800200c9c4b,2025-01-30T22:47:00.000,Did go to gym,Went to gym,Did Go,2025-01-30T22:47:00.000,2025-01-30T22:47:00.000
8i85fb90-12c4-11e5-b939-0800200c9c4c,2025-01-29T22:47:00.000,Did go to gym,Went to gym but faced lazyness and did the coin flip thing,Did Go,2025-01-29T22:47:00.000,2025-01-29T22:47:00.000
9j95fb90-12c4-11e5-b939-0800200c9c4d,2025-01-27T22:47:00.000,Did go to gym,went to loose weight,Did Go,2025-01-27T22:47:00.000,2025-01-27T22:47:00.000
0k05fb90-12c4-11e5-b939-0800200c9c4e,2025-01-26T22:47:00.000,Did gym at home,Did gym at home since gym was closed,Did Not Go,2025-01-26T22:47:00.000,2025-01-26T22:47:00.000
1l15fb90-12c4-11e5-b939-0800200c9c4f,2025-01-25T23:29:00.000,Did go to gym,Went to gymto continue streak,Did Go,2025-01-25T23:29:00.000,2025-01-25T23:29:00.000
2m25fb90-12c4-11e5-b939-0800200c9c50,2025-01-24T22:48:00.000,Did go to gym,Went to gym just by habbit,Did Go,2025-01-24T22:48:00.000,2025-01-24T22:48:00.000
3n35fb90-12c4-11e5-b939-0800200c9c51,2025-01-23T22:48:00.000,Did go to gym,Was home all day and went to gym,Did Go,2025-01-23T22:48:00.000,2025-01-23T22:48:00.000
4o45fb90-12c4-11e5-b939-0800200c9c52,2025-01-22T22:49:00.000,Did go to gym,Got document from college and decided to go to gym,Did Go,2025-01-22T22:49:00.000,2025-01-22T22:49:00.000
5p55fb90-12c4-11e5-b939-0800200c9c53,2025-01-21T22:49:00.000,Did go to gym,Didn’t go to college so was at home and went to gym,Did Go,2025-01-21T22:49:00.000,2025-01-21T22:49:00.000
6q65fb90-12c4-11e5-b939-0800200c9c54,2025-01-20T22:50:00.000,Did go to gym,Just sitting at home so went to gym,Did Go,2025-01-20T22:50:00.000,2025-01-20T22:50:00.000
7r75fb90-12c4-11e5-b939-0800200c9c55,2025-01-19T00:18:00.000,Did not go to gym,Slept and woke up late,Did Not Go,2025-01-19T00:18:00.000,2025-01-19T00:18:00.000
8s85fb90-12c4-11e5-b939-0800200c9c56,2025-01-18T00:17:00.000,Did go to gym,Had motivation from yesterday and wanted to go to birthday so went to gym,Did Go,2025-01-18T00:17:00.000,2025-01-18T00:17:00.000
9t95fb90-12c4-11e5-b939-0800200c9c57,2025-01-17T00:17:00.000,Did go to gym,Was excited abt going to mall so went to gym,Did Go,2025-01-17T00:17:00.000,2025-01-17T00:17:00.000
0u05fb90-12c4-11e5-b939-0800200c9c58,2025-01-16T22:40:00.000,Did go to gym,Was not gonna go to gym but got a call from school peeps abt meeting at anupam so went to gym,Did Go,2025-01-16T22:40:00.000,2025-01-16T22:40:00.000
1v15fb90-12c4-11e5-b939-0800200c9c59,2025-01-15T00:10:00.000,Did not go to gym,Really tired from going to college took coffe to reduce sleep but very tired so did not go to gym,Did Not Go,2025-01-15T00:10:00.000,2025-01-15T00:10:00.000
2w25fb90-12c4-11e5-b939-0800200c9c60,2025-01-14T22:48:00.000,Did go to gym,Was tired byworking on habitkit and was too depressed about not going to gym,Did Go,2025-01-14T22:48:00.000,2025-01-14T22:48:00.000
3x35fb90-12c4-11e5-b939-0800200c9c61,2025-01-13T00:12:00.000,Did not go to gym,Was bored to work on habitkit and wass pissed at myself so I didn’tgo,Did Not Go,2025-01-13T00:12:00.000,2025-01-13T00:12:00.000
4y45fb90-12c4-11e5-b939-0800200c9c62,2025-01-12T22:38:00.000,Did not go to gym,Was Sleeping,Did Not Go,2025-01-12T22:38:00.000,2025-01-12T22:38:00.000
5z55fb90-12c4-11e5-b939-0800200c9c63,2025-01-11T22:38:00.000,Did not go to gym,Was working on Habitkit so got busy in it and was too busy in the zone,Did Not Go,2025-01-11T22:38:00.000,2025-01-11T22:38:00.000
6a65fb90-12c4-11e5-b939-0800200c9c64,2025-01-10T22:38:00.000,Did not go to gym,Was lazy even removed tshirt and stood in front of mirror and then did a coin flip,Did Not Go,2025-01-10T22:38:00.000,2025-01-10T22:38:00.000
7b75fb90-12c4-11e5-b939-0800200c9c65,2025-01-09T22:38:00.000,Did go to the gym,Had tasks and some motivation also wanted to see if I can pull 3 in one day ,Did Go,2025-01-09T22:38:00.000,2025-01-09T22:38:00.000
8c85fb90-12c4-11e5-b939-0800200c9c66,2025-01-08T17:26:00.000,Did not go to gym,Was looking for Jobs and then was\nbored and laziness kicked in ,Did Not Go,2025-01-08T17:26:00.000,2025-01-08T17:26:00.000
